year,S,P,M,F
1010,45,64,66,61
1011,40,75,68,9
1012,84,77,70,39
1013,16,56,44,70
1014,13,47,26,33
1015,83,44,35,33
1016,19,58,56,61
1017,79,9,64,4
1018,13,17,39,91
1019,93,5,90,5
1020,70,10,5,3
1021,66,76,11,1
1022,99,45,83,7
1023,50,51,23,51
1024,85,18,87,67
1025,44,58,22,15
1026,39,78,76,78
1027,94,36,49,86
1028,34,13,99,49
1029,43,47,95,79
1030,13,19,16,40
1031,31,37,100,86
1032,64,34,31,73
1033,3,90,87,63
1034,13,37,67,90
1035,61,89,95,15
1036,75,95,10,10
1037,57,46,13,21
1038,77,66,26,5
1039,51,76,30,72
1040,71,50,56,59
1041,8,96,11,46
1042,69,34,31,42
1043,67,48,87,76
1044,55,89,85,66
1045,19,90,8,87
1046,82,34,99,18
1047,74,78,48,54
1048,75,69,12,24
1049,40,21,82,14
1050,18,72,37,49
1051,36,69,15,49
1052,17,7,50,54
1053,69,61,58,53
1054,45,27,100,43
1055,89,82,1,25
1056,13,84,90,50
1057,44,78,16,96
1058,66,46,39,40
1059,68,39,38,45
1060,27,16,35,99
1061,38,26,85,23
1062,67,73,13,21
1063,90,50,9,8
1064,35,100,57,26
1065,94,91,45,52
1066,86,89,90,72
1067,93,17,10,30
1068,12,51,54,52
1069,43,53,29,58
1070,60,91,76,4
1071,42,96,79,14
1072,29,69,11,30
1073,79,63,69,95
1074,52,71,53,56
1075,25,70,73,32
1076,86,80,55,90
1077,62,53,12,81
1078,50,30,16,62
1079,98,57,11,30
1080,87,27,86,13
1081,47,73,27,50
1082,85,60,35,62
1083,37,46,94,23
1084,79,18,30,62
1085,81,95,35,77
1086,25,55,94,56
1087,42,6,93,53
1088,97,37,85,16
1089,40,57,56,70
1090,45,82,59,88
1091,83,82,13,78
1092,62,70,73,18
1093,68,61,9,70
1094,24,43,98,69
1095,1,13,84,67
1096,2,77,71,86
1097,89,65,9,46
1098,82,48,1,21
1099,96,29,7,69
1100,38,11,10,4
1101,77,74,20,43
1102,50,54,82,87
1103,30,74,49,28
1104,50,11,74,89
1105,82,56,91,73
1106,67,90,51,15
1107,68,37,12,62
1108,60,99,94,94
1109,82,7,7,83
1110,96,91,28,48
1111,95,23,31,4
1112,47,1,68,75
1113,40,60,90,24
1114,83,45,22,28
1115,15,7,32,20
1116,1,91,7,90
1117,60,2,73,26
1118,14,51,99,19
1119,47,18,81,21
1120,48,58,26,66
1121,5,100,71,62
1122,73,37,17,70
1123,19,59,64,43
1124,98,73,7,45
1125,31,17,82,96
1126,47,22,63,46
1127,41,99,30,37
1128,89,37,18,81
1129,98,56,81,78
1130,80,49,85,78
1131,15,90,47,48
1132,34,81,1,59
1133,49,17,63,41
1134,25,51,6,100
1135,34,14,68,10
1136,2,16,88,12
1137,56,69,6,30
1138,56,43,59,73
1139,22,47,66,82
1140,45,8,44,76
1141,85,84,4,81
1142,78,94,90,89
1143,15,40,65,88
1144,84,15,6,33
1145,17,97,18,20
1146,59,7,67,27
1147,77,89,8,41
1148,73,27,23,34
1149,58,17,8,43
1150,62,51,77,88
1151,37,66,10,63
1152,97,69,93,93
1153,61,67,53,26
1154,88,18,3,5
1155,78,29,34,34
1156,92,34,59,89
1157,85,26,21,64
1158,4,97,41,88
1159,91,57,25,40
1160,71,34,69,46
1161,28,63,46,12
1162,27,71,18,27
1163,83,36,3,77
1164,9,39,46,4
1165,70,58,64,77
1166,86,15,40,41
1167,79,69,21,40
1168,12,62,95,99
1169,16,33,29,88
1170,50,62,76,42
1171,57,10,63,88
1172,48,19,56,58
1173,35,81,63,84
1174,23,46,26,65
1175,31,35,74,93
1176,16,94,76,8
1177,70,48,86,69
1178,63,96,50,17
1179,24,58,21,19
1180,33,95,76,70
1181,35,75,77,35
1182,41,84,82,2
1183,53,71,1,91
1184,15,61,7,39
1185,49,75,7,33
1186,75,28,64,34
1187,100,87,12,19
1188,44,12,46,83
1189,57,82,84,20
1190,6,89,78,41
1191,35,61,71,30
1192,59,24,36,60
1193,93,69,63,1
1194,42,12,64,8
1195,27,62,89,48
1196,48,29,52,60
1197,77,97,93,70
1198,72,51,99,91
1199,50,85,81,56
1200,40,39,20,42
1201,61,94,31,64
1202,3,4,70,98
1203,91,13,84,4
1204,24,56,52,20
1205,31,73,52,86
1206,10,1,99,93
1207,86,32,65,7
1208,42,6,12,37
1209,89,42,95,53
1210,83,15,45,63
1211,15,24,80,27
1212,10,40,27,30
1213,32,18,88,24
1214,46,10,5,27
1215,44,83,41,93
1216,57,64,49,27
1217,63,71,48,75
1218,49,27,36,29
1219,79,70,43,79
1220,94,22,35,37
1221,82,10,7,88
1222,59,89,100,5
1223,96,27,54,93
1224,75,33,83,60
1225,99,15,62,77
1226,40,61,56,53
1227,90,32,90,20
1228,69,95,87,12
1229,94,87,80,87
1230,100,20,98,77
1231,22,54,96,14
1232,23,42,97,66
1233,91,42,14,8
1234,60,33,41,56
1235,25,7,55,68
1236,31,99,37,25
1237,91,27,29,94
1238,97,50,59,8
1239,71,15,36,84
1240,30,64,4,9
1241,22,10,45,50
1242,28,72,17,99
1243,16,71,38,81
1244,8,49,84,87
1245,87,73,72,19
1246,60,54,6,69
1247,61,86,64,40
1248,59,64,96,24
1249,19,100,69,51
1250,3,28,99,82
1251,68,3,7,49
1252,98,78,69,86
1253,80,69,27,6
1254,47,59,52,43
1255,2,62,97,83
1256,69,45,1,66
1257,40,70,34,33
1258,94,55,11,34
1259,73,69,82,82
1260,1,40,33,42
1261,33,80,53,27
1262,62,21,74,52
1263,66,31,83,87
1264,41,68,37,26
1265,24,50,43,1
1266,61,66,53,83
1267,71,39,30,25
1268,29,58,23,83
1269,3,80,13,49
1270,57,57,64,22
1271,49,96,96,52
1272,66,15,80,31
1273,100,32,92,10
1274,36,9,82,12
1275,59,98,26,92
1276,46,35,25,54
1277,37,92,24,43
1278,53,72,18,61
1279,10,45,70,84
1280,17,71,23,44
1281,26,33,18,4
1282,90,46,54,15
1283,42,92,45,25
1284,53,77,70,28
1285,24,88,24,66
1286,35,89,42,16
1287,12,13,33,69
1288,71,36,13,11
1289,100,99,4,10
1290,47,74,97,63
1291,21,2,39,81
1292,85,6,86,70
1293,70,1,46,98
1294,81,66,41,60
1295,65,99,46,63
1296,48,44,49,71
1297,20,32,62,20
1298,86,25,67,84
1299,25,15,42,42
1300,23,21,48,40
1301,15,80,61,95
1302,57,11,25,91
1303,15,37,76,11
1304,35,45,84,6
1305,9,38,87,30
1306,34,73,56,77
1307,66,50,77,67
1308,95,36,96,81
1309,1,51,91,44
1310,59,38,97,66
1311,34,44,69,38
1312,77,18,87,50
1313,38,17,73,26
1314,93,28,36,11
1315,11,63,35,67
1316,31,47,18,56
1317,36,5,66,82
1318,12,100,98,92
1319,1,97,27,65
1320,26,61,47,37
1321,98,80,63,98
1322,53,19,25,89
1323,14,6,55,48
1324,11,39,14,31
1325,1,38,42,11
1326,28,40,63,51
1327,35,61,20,63
1328,24,2,10,17
1329,63,36,57,82
1330,92,22,95,47
1331,6,55,27,8
1332,42,14,3,66
1333,53,80,67,41
1334,64,13,26,18
1335,86,24,56,59
1336,52,76,57,22
1337,51,7,59,95
1338,1,68,70,63
1339,32,19,77,50
1340,43,2,92,59
1341,20,96,9,17
1342,67,7,59,20
1343,42,85,16,44
1344,99,23,74,40
1345,14,28,90,36
1346,85,33,61,59
1347,99,42,85,11
1348,65,45,30,50
1349,25,9,37,5
1350,65,69,1,9
1351,15,36,80,52
1352,38,1,75,54
1353,41,10,27,59
1354,66,35,49,54
1355,48,35,98,98
1356,90,13,2,29
1357,70,39,34,58
1358,49,34,51,77
1359,39,56,4,4
1360,54,83,52,6
1361,6,43,77,24
1362,74,21,73,78
1363,97,60,86,14
1364,6,73,93,98
1365,60,22,2,12
1366,69,69,86,25
1367,91,80,54,96
1368,85,93,19,44
1369,2,17,37,11
1370,42,23,42,2
1371,54,99,90,24
1372,56,21,87,25
1373,21,64,28,88
1374,17,12,64,11
1375,2,79,14,92
1376,52,17,39,73
1377,61,35,25,69
1378,51,51,73,72
1379,90,3,83,64
1380,33,74,24,50
1381,55,95,33,89
1382,8,78,96,92
1383,36,74,4,49
1384,87,80,10,28
1385,17,9,43,42
1386,45,27,57,27
1387,52,27,94,66
1388,56,14,89,59
1389,98,54,76,5
1390,40,89,94,12
1391,62,2,15,39
1392,46,37,90,95
1393,69,52,94,3
1394,25,76,49,46
1395,4,51,99,44
1396,38,27,27,45
1397,59,64,85,8
1398,23,60,45,53
1399,63,8,38,81
1400,56,72,82,41
1401,53,15,52,5
1402,83,15,83,70
1403,81,62,16,19
1404,2,28,58,62
1405,68,74,31,80
1406,75,24,72,74
1407,36,40,46,13
1408,52,33,38,86
1409,72,45,76,68
1410,61,3,35,32
1411,60,75,60,81
1412,51,69,59,13
1413,95,70,21,20
1414,86,63,46,22
1415,51,31,68,53
1416,13,71,100,11
1417,17,49,58,45
1418,46,25,28,60
1419,79,22,11,42
1420,96,78,73,16
1421,1,22,17,75
1422,28,87,10,7
1423,73,54,42,39
1424,79,5,1,24
1425,67,91,40,50
1426,62,74,55,41
1427,72,98,5,75
1428,22,83,10,8
1429,10,78,56,79
1430,10,55,47,93
1431,66,52,86,97
1432,5,3,94,32
1433,60,50,7,13
1434,28,11,46,15
1435,11,24,90,68
1436,89,58,56,48
1437,54,68,59,6
1438,58,87,3,52
1439,32,20,88,34
1440,83,89,5,38
1441,37,80,38,46
1442,46,40,40,34
1443,73,63,59,1
1444,22,23,100,47
1445,59,26,74,14
1446,54,25,2,43
1447,47,37,10,66
1448,24,25,36,70
1449,12,83,26,100
1450,3,58,57,18
1451,2,77,70,58
1452,41,10,7,84
1453,21,68,59,76
1454,6,14,78,89
1455,86,74,31,27
1456,94,61,56,17
1457,62,97,96,88
1458,84,98,50,81
1459,35,58,36,87
1460,92,71,67,57
1461,63,11,74,13
1462,58,17,89,54
1463,71,34,46,88
1464,64,62,47,43
1465,65,33,92,15
1466,95,81,93,36
1467,36,84,88,71
1468,96,48,19,17
1469,64,43,69,21
1470,60,79,63,89
1471,56,4,24,7
1472,6,26,93,80
1473,47,11,58,50
1474,73,15,30,47
1475,41,96,75,87
1476,90,24,47,95
1477,45,39,17,6
1478,97,80,53,39
1479,11,26,76,73
1480,27,95,55,29
1481,26,69,96,60
1482,9,63,56,2
1483,98,65,47,63
1484,23,52,56,80
1485,7,84,10,16
1486,12,66,35,20
1487,5,45,50,90
1488,19,28,26,62
1489,89,40,41,56
1490,58,26,8,33
1491,51,12,78,66
1492,91,25,96,81
1493,73,54,73,9
1494,62,98,30,7
1495,66,74,54,11
1496,74,38,73,34
1497,15,69,13,44
1498,76,85,58,77
1499,44,73,87,22
1500,65,88,59,20
1501,16,95,47,4
1502,59,98,45,19
1503,51,53,95,85
1504,59,66,54,58
1505,1,91,83,94
1506,18,1,2,61
1507,40,27,35,52
1508,40,25,94,59
1509,27,58,72,87
1510,7,25,37,94
1511,18,89,59,63
1512,74,19,59,70
1513,85,15,94,95
1514,84,82,84,96
1515,14,34,40,59
1516,72,72,20,29
1517,63,99,42,76
1518,56,38,42,95
1519,32,17,73,59
1520,94,38,69,4
1521,35,40,92,98
1522,77,60,96,76
1523,99,99,55,63
1524,68,19,25,84
1525,18,86,19,75
1526,97,54,73,28
1527,19,89,73,13
1528,78,43,80,43
1529,85,81,14,27
1530,74,91,22,100
1531,82,97,85,64
1532,29,89,83,28
1533,52,62,86,96
1534,82,72,95,6
1535,54,45,17,78
1536,27,45,94,67
1537,47,15,84,92
1538,57,71,88,32
1539,28,71,54,43
1540,45,22,1,93
1541,45,2,50,77
1542,3,3,56,26
1543,26,71,81,82
1544,86,5,98,39
1545,38,26,23,53
1546,39,96,94,32
1547,100,83,52,97
1548,17,9,49,96
1549,89,64,59,97
1550,37,92,96,82
1551,60,79,35,49
1552,63,22,76,20
1553,78,58,57,45
1554,23,43,32,89
1555,38,76,88,54
1556,99,69,8,62
1557,43,48,73,83
1558,81,62,63,77
1559,53,34,16,68
1560,88,8,47,40
1561,40,26,52,81
1562,72,10,56,62
1563,7,38,12,67
1564,38,46,55,98
1565,33,11,66,40
1566,83,65,4,68
1567,10,65,58,87
1568,69,91,95,79
1569,73,32,36,42
1570,64,51,92,98
1571,100,16,37,7
1572,70,28,15,42
1573,52,63,40,9
1574,83,13,23,52
1575,76,57,12,22
1576,62,68,73,4
1577,36,44,51,75
1578,70,6,43,70
1579,86,36,79,79
1580,67,80,38,96
1581,78,97,51,88
1582,13,67,24,27
1583,83,52,43,77
1584,11,22,35,56
1585,16,87,70,5
1586,52,21,6,19
1587,7,56,78,98
1588,60,84,46,81
1589,38,62,78,76
1590,24,14,36,50
1591,42,58,35,52
1592,44,73,9,61
1593,4,88,67,80
1594,60,81,13,72
1595,84,12,64,98
1596,47,84,37,76
1597,53,21,68,80
1598,70,43,49,18
1599,58,49,23,52
1600,44,23,77,22
1601,85,73,74,16
1602,38,72,55,62
1603,51,47,6,72
1604,50,23,7,70
1605,84,94,8,70
1606,2,60,12,26
1607,45,87,63,85
1608,19,92,83,62
1609,12,8,40,70
1610,65,98,90,77
1611,5,80,18,3
1612,50,91,25,72
1613,91,60,79,64
1614,93,86,48,17
1615,60,17,66,71
1616,28,53,39,27
1617,26,30,35,12
1618,24,1,76,40
1619,15,68,28,9
1620,76,56,79,50
1621,69,58,98,98
1622,3,9,51,72
1623,45,27,41,63
1624,37,55,47,33
1625,80,12,36,70
1626,38,76,64,10
1627,2,18,22,31
1628,35,49,37,70
1629,28,82,4,35
1630,58,49,95,60
1631,74,76,90,59
1632,68,87,93,71
1633,9,31,5,32
1634,75,94,91,66
1635,7,28,27,6
1636,89,61,34,30
1637,46,71,80,77
1638,97,58,25,16
1639,17,79,42,89
1640,51,31,28,60
1641,85,40,48,36
1642,61,30,20,84
1643,32,62,45,58
1644,33,95,12,91
1645,93,87,80,77
1646,76,7,58,94
1647,47,9,98,16
1648,29,18,97,62
1649,27,51,20,22
1650,7,11,76,19
1651,81,63,82,87
1652,83,99,12,89
1653,61,73,3,23
1654,16,80,42,37
1655,62,52,85,8
1656,18,82,20,4
1657,91,37,87,21
1658,43,63,3,42
1659,17,61,38,39
1660,64,42,6,74
1661,44,2,97,46
1662,92,94,23,10
1663,85,12,97,26
1664,74,47,54,17
1665,12,16,15,46
1666,50,36,19,25
1667,76,20,37,20
1668,79,30,63,17
1669,58,81,32,92
1670,7,81,48,22
1671,54,66,62,69
1672,97,99,23,29
1673,96,80,82,89
1674,92,84,56,72
1675,68,18,29,66
1676,73,48,10,60
1677,29,37,75,100
1678,67,52,27,1
1679,30,95,35,36
1680,4,100,90,38
1681,1,61,35,14
1682,7,13,51,5
1683,39,85,34,60
1684,35,76,84,4
1685,94,13,3,44
1686,45,76,45,30
1687,29,72,56,10
1688,14,51,19,32
1689,44,53,54,7
1690,80,75,42,60
1691,71,8,59,22
1692,53,98,19,39
1693,50,14,91,34
1694,4,17,78,98
1695,41,50,27,49
1696,86,88,79,84
1697,32,86,34,62
1698,42,25,32,65
1699,53,94,66,67
1700,68,51,55,45
1701,44,47,64,87
1702,32,69,4,59
1703,23,8,35,55
1704,33,98,92,12
1705,62,57,12,14
1706,63,34,43,69
1707,70,21,56,70
1708,55,15,65,33
1709,63,68,97,36
1710,38,70,19,32
1711,19,41,66,59
1712,99,35,6,94
1713,49,47,93,25
1714,14,13,11,9
1715,44,67,17,80
1716,85,82,7,41
1717,69,4,91,43
1718,88,78,19,93
1719,2,59,99,65
1720,70,60,25,62
1721,35,84,72,70
1722,15,73,4,17
1723,69,87,74,49
1724,22,24,13,80
1725,8,61,100,30
1726,20,90,52,44
1727,95,77,82,62
1728,59,93,60,73
1729,28,58,94,44
1730,76,74,69,17
1731,91,65,25,22
1732,75,76,22,94
1733,87,54,25,93
1734,52,10,31,82
1735,10,74,15,16
1736,15,94,84,46
1737,73,14,59,56
1738,33,14,20,59
1739,30,87,79,17
1740,47,37,91,60
1741,92,1,61,52
1742,61,96,33,50
1743,56,24,42,3
1744,6,55,91,60
1745,73,50,55,64
1746,35,39,53,24
1747,51,80,63,82
1748,40,82,71,92
1749,85,28,58,78
1750,80,57,68,52
